ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,Cluster
2022,J44   Outr doenc pulmonares obstrutivas cronicas,6,12.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J45   Asma,6,2.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J47   Bronquectasia,6,1.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J68   Afecc resp dev inal prod quim gas fumac vap,6,1.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J69   Pneumonite dev solidos e liquidos,6,2.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J84   Outr doenc pulmonares intersticiais,6,3.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J85   Abscesso do pulmao e do mediastino,6,2.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J86   Piotorax,6,1.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J90   Derrame pleural NCOP,6,3.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J96   Insuf respirat NCOP,6,4.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J98   Outr transt respirat,6,2.0,0.5689539891414291,1.38,0.02,0.0,1.0,8.062750000000001,Boa,0
2022,J03   Amigdalite aguda,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J10   Influenza dev outro virus influenza ident,7,8.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J11   Influenza dev virus nao identificado,7,3.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J12   Pneumonia viral NCOP,7,2.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J15   Pneumonia bacter NCOP,7,19.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J18   Pneumonia p/microorg NE,7,34.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J21   Bronquiolite aguda,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J43   Enfisema,7,3.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J44   Outr doenc pulmonares obstrutivas cronicas,7,16.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J47   Bronquectasia,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J69   Pneumonite dev solidos e liquidos,7,3.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J80   Sindr do desconforto respirat do adulto,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J81   Edema pulmonar NE de outr form,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J84   Outr doenc pulmonares intersticiais,7,5.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J86   Piotorax,7,2.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J90   Derrame pleural NCOP,7,4.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J94   Outr afeccoes pleurais,7,1.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J96   Insuf respirat NCOP,7,2.0,0.7024424376829312,6.8625,0.04875,2.1110344827586207,1.7241379310344829,13.8005,Moderada,0
2022,J10   Influenza dev outro virus influenza ident,8,4.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J11   Influenza dev virus nao identificado,8,1.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J15   Pneumonia bacter NCOP,8,12.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J18   Pneumonia p/microorg NE,8,20.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J43   Enfisema,8,6.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J44   Outr doenc pulmonares obstrutivas cronicas,8,20.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J45   Asma,8,2.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J69   Pneumonite dev solidos e liquidos,8,4.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J80   Sindr do desconforto respirat do adulto,8,2.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J81   Edema pulmonar NE de outr form,8,1.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J84   Outr doenc pulmonares intersticiais,8,4.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J90   Derrame pleural NCOP,8,1.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J96   Insuf respirat NCOP,8,2.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J98   Outr transt respirat,8,5.0,0.4431254193363511,7.482051282051282,0.1283636363636363,1.6553623188405795,-41.18840579710145,28.739833333333333,Moderada,1
2022,J10   Influenza dev outro virus influenza ident,9,4.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J11   Influenza dev virus nao identificado,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J12   Pneumonia viral NCOP,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J15   Pneumonia bacter NCOP,9,9.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J18   Pneumonia p/microorg NE,9,18.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J43   Enfisema,9,2.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J44   Outr doenc pulmonares obstrutivas cronicas,9,15.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J68   Afecc resp dev inal prod quim gas fumac vap,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J69   Pneumonite dev solidos e liquidos,9,4.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J81   Edema pulmonar NE de outr form,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J84   Outr doenc pulmonares intersticiais,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J85   Abscesso do pulmao e do mediastino,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J90   Derrame pleural NCOP,9,1.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J98   Outr transt respirat,9,3.0,0.4072789081709509,10.76551724137931,0.1286231884057971,1.1677931034482758,2.3517241379310345,32.6945,Moderada,2
2022,J04   Laringite e traqueite agudas,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J10   Influenza dev outro virus influenza ident,10,2.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J11   Influenza dev virus nao identificado,10,2.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J12   Pneumonia viral NCOP,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J15   Pneumonia bacter NCOP,10,14.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J18   Pneumonia p/microorg NE,10,15.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J43   Enfisema,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J44   Outr doenc pulmonares obstrutivas cronicas,10,20.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J45   Asma,10,2.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J69   Pneumonite dev solidos e liquidos,10,3.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J81   Edema pulmonar NE de outr form,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J84   Outr doenc pulmonares intersticiais,10,3.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J85   Abscesso do pulmao e do mediastino,10,2.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J86   Piotorax,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J90   Derrame pleural NCOP,10,1.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J93   Pneumotorax,10,3.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J98   Outr transt respirat,10,3.0,0.2040913008648712,4.9366666666666665,0.0296296296296296,2.423,1.7666666666666666,26.647,Moderada,0
2022,J11   Influenza dev virus nao identificado,11,6.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J15   Pneumonia bacter NCOP,11,14.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J18   Pneumonia p/microorg NE,11,20.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J21   Bronquiolite aguda,11,1.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J22   Infecc agudas NE das vias aereas infer,11,1.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J43   Enfisema,11,3.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J44   Outr doenc pulmonares obstrutivas cronicas,11,15.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J69   Pneumonite dev solidos e liquidos,11,3.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J80   Sindr do desconforto respirat do adulto,11,1.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J81   Edema pulmonar NE de outr form,11,2.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J84   Outr doenc pulmonares intersticiais,11,8.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J98   Outr transt respirat,11,1.0,0.1231031447865002,4.321428571428571,0.05,3.8469230769230767,2.1538461538461537,18.118,Moderada,0
2022,J11   Influenza dev virus nao identificado,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J12   Pneumonia viral NCOP,12,2.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J15   Pneumonia bacter NCOP,12,16.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J18   Pneumonia p/microorg NE,12,32.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J43   Enfisema,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J44   Outr doenc pulmonares obstrutivas cronicas,12,12.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J45   Asma,12,2.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J69   Pneumonite dev solidos e liquidos,12,6.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J80   Sindr do desconforto respirat do adulto,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J84   Outr doenc pulmonares intersticiais,12,2.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J86   Piotorax,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J90   Derrame pleural NCOP,12,2.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J93   Pneumotorax,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J96   Insuf respirat NCOP,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2022,J98   Outr transt respirat,12,1.0,0.027483759661027,1.54,0.01,1.8425,0.0,10.16875,Boa,0
2023,J10   Influenza dev outro virus influenza ident,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J11   Influenza dev virus nao identificado,5,1.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J12   Pneumonia viral NCOP,5,1.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J15   Pneumonia bacter NCOP,5,22.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J18   Pneumonia p/microorg NE,5,33.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J21   Bronquiolite aguda,5,4.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J22   Infecc agudas NE das vias aereas infer,5,1.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J43   Enfisema,5,1.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J44   Outr doenc pulmonares obstrutivas cronicas,5,17.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J45   Asma,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J69   Pneumonite dev solidos e liquidos,5,7.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J80   Sindr do desconforto respirat do adulto,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J81   Edema pulmonar NE de outr form,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J84   Outr doenc pulmonares intersticiais,5,6.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J85   Abscesso do pulmao e do mediastino,5,1.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J90   Derrame pleural NCOP,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J93   Pneumotorax,5,2.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J96   Insuf respirat NCOP,5,3.0,0.5818300963468707,2.075,0.0,1.395,0.0,5.487222222222222,Boa,0
2023,J04   Laringite e traqueite agudas,6,1.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J10   Influenza dev outro virus influenza ident,6,4.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J11   Influenza dev virus nao identificado,6,3.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J12   Pneumonia viral NCOP,6,1.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J15   Pneumonia bacter NCOP,6,38.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J18   Pneumonia p/microorg NE,6,34.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J21   Bronquiolite aguda,6,2.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J22   Infecc agudas NE das vias aereas infer,6,1.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J43   Enfisema,6,2.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J44   Outr doenc pulmonares obstrutivas cronicas,6,23.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J45   Asma,6,1.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J69   Pneumonite dev solidos e liquidos,6,3.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J84   Outr doenc pulmonares intersticiais,6,6.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J93   Pneumotorax,6,1.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J96   Insuf respirat NCOP,6,2.0,0.4985479141020253,4.152380952380953,0.0344444444444444,0.189047619047619,3.571428571428572,9.07795,Boa,0
2023,J10   Influenza dev outro virus influenza ident,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J11   Influenza dev virus nao identificado,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J12   Pneumonia viral NCOP,7,4.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J15   Pneumonia bacter NCOP,7,28.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J18   Pneumonia p/microorg NE,7,36.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J21   Bronquiolite aguda,7,2.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J43   Enfisema,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J44   Outr doenc pulmonares obstrutivas cronicas,7,15.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J45   Asma,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J47   Bronquectasia,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J69   Pneumonite dev solidos e liquidos,7,4.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J80   Sindr do desconforto respirat do adulto,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J81   Edema pulmonar NE de outr form,7,1.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J84   Outr doenc pulmonares intersticiais,7,6.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J90   Derrame pleural NCOP,7,3.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J96   Insuf respirat NCOP,7,3.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J98   Outr transt respirat,7,3.0,0.3449754120867559,11.909090909090908,0.2129411764705882,0.5572727272727273,4.136363636363637,14.7505,Moderada,2
2023,J06   Infecc agudas vias aereas super loc mult NE,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J10   Influenza dev outro virus influenza ident,8,3.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J11   Influenza dev virus nao identificado,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J12   Pneumonia viral NCOP,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J15   Pneumonia bacter NCOP,8,18.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J18   Pneumonia p/microorg NE,8,39.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J21   Bronquiolite aguda,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J44   Outr doenc pulmonares obstrutivas cronicas,8,20.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J69   Pneumonite dev solidos e liquidos,8,4.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J80   Sindr do desconforto respirat do adulto,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J81   Edema pulmonar NE de outr form,8,2.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J84   Outr doenc pulmonares intersticiais,8,8.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J90   Derrame pleural NCOP,8,1.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J93   Pneumotorax,8,4.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J96   Insuf respirat NCOP,8,2.0,0.3225456920701262,6.096551724137931,0.1520253164556962,2.104942528735632,2.425287356321839,22.723750000000003,Moderada,0
2023,J12   Pneumonia viral NCOP,9,4.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J15   Pneumonia bacter NCOP,9,27.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J18   Pneumonia p/microorg NE,9,16.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J21   Bronquiolite aguda,9,1.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J42   Bronquite cronica NE,9,1.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J43   Enfisema,9,2.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J44   Outr doenc pulmonares obstrutivas cronicas,9,8.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J45   Asma,9,3.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J69   Pneumonite dev solidos e liquidos,9,2.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J81   Edema pulmonar NE de outr form,9,2.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J84   Outr doenc pulmonares intersticiais,9,7.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J85   Abscesso do pulmao e do mediastino,9,1.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J98   Outr transt respirat,9,4.0,0.3322599722181735,13.673885350318471,0.4536912751677852,1.6037579617834394,4.560509554140127,38.29795454545455,Ruim,2
2023,J04   Laringite e traqueite agudas,10,1.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J12   Pneumonia viral NCOP,10,6.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J15   Pneumonia bacter NCOP,10,18.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J18   Pneumonia p/microorg NE,10,20.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
